rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams
1,"spotify:track:0DWdj2oZMBFSzRsi2Cvfzf","KAROL G, Shakira","TQG","UMLE - Latino",1,1,9,"1115567"
2,"spotify:track:4FAKtPVycI4DxoOHC01YqD","Yandel, Feid","Yandel 150","La Leyenda LLC",1,2,74,"667326"
3,"spotify:track:1DxEbt6OSbrkRthk6pjZue","LiL CaKe, Migrantes, Nico Valdi","MERCHO","Sony Music Argentina",2,3,42,"607562"
4,"spotify:track:0Sfn2TYbpQtCGMBf6C0Y6T","Quevedo, Myke Towers","PLAYA DEL INGLÉS","Quevedo",1,4,80,"583423"
5,"spotify:track:4nrPB8O7Y7wsOCJdgXkthe","Bizarrap, Shakira","Shakira: Bzrp Music Sessions, Vol. 53","DALE PLAY Records",1,6,52,"536534"
6,"spotify:track:0Iozrbed8spxoBnmtBMshO","Quevedo","WANDA","Quevedo",2,5,44,"491085"
7,"spotify:track:5ww2BF9slyYgNOk37BlC4u","Manuel Turizo","La Bachata","Sony Music Latin/La Industria",1,7,282,"487338"
8,"spotify:track:4WiQA1AGWHFvaxBU6bHghs","Quevedo","PUNTO G","Quevedo",1,8,121,"463556"
9,"spotify:track:20CozgjF6bshBw8cLhN23B","Vicco","Nochentera","Sony Music Entertainment",9,9,31,"430997"
10,"spotify:track:2mnXxnrX5vCGolNkaFvVeM","Arcángel, Bad Bunny","La Jumpa","Rimas Entertainment LLC.",1,11,95,"403053"
11,"spotify:track:1dw7qShk971xMD6r6mA4VN","KAROL G, Quevedo","PERO TÚ","UMLE - Latino",9,10,9,"374395"
12,"spotify:track:04ndZkbKGthTgYSv3xS7en","TINI","Cupido","5020 Records",12,12,18,"374106"
13,"spotify:track:1zsPaEkglFvxjAhrM8yhpr","Ozuna, Feid","Hey Mor","Aura Music Corp.",2,13,149,"366673"
14,"spotify:track:0yLdNVWF3Srea0uzk55zFn","Miley Cyrus","Flowers","Columbia",2,14,51,"358392"
15,"spotify:track:2tTmW7RDtMQtBk7m2rYeSw","Bizarrap, Quevedo","Quevedo: Bzrp Music Sessions, Vol. 52","DALE PLAY Records",1,16,242,"352693"
16,"spotify:track:4NoOME4Dhf4xgxbHDT7VGe","KAROL G, Romeo Santos","X SI VOLVEMOS","UMLE - Latino",9,15,30,"318972"
17,"spotify:track:38UYeBLfvpnDSG9GznZdnL","Gorillaz, Bad Bunny","Tormenta (feat. Bad Bunny)","Parlophone UK",17,17,9,"312795"
18,"spotify:track:0CYTGMBYkwUxrj1MWDLrC5","Feid","CHORRITO PA LAS ANIMAS","UMLE - Latino",18,19,93,"284176"
19,"spotify:track:5qP24CrDI0rmY5zwRvUfzU","Quevedo","AHORA QUÉ","Quevedo",2,18,45,"281766"
20,"spotify:track:06s3QtMJVXw1AJX3UfvZG1","Anuel AA, Bad Bunny","Hasta Que Dios Diga","2020 Real Hasta La Muerte, LLC",1,23,423,"278177"
21,"spotify:track:2SiAcexM2p1yX6joESbehd","ROSALÍA","LLYLM","Columbia",2,20,37,"274007"
22,"spotify:track:5q86iSKkBtOoNkdgEDY5WV","Quevedo","VISTA AL MAR","Quevedo",2,22,178,"272356"
23,"spotify:track:0FirgnvrpCkkhdaq64Gfen","Quevedo","YANKEE","Quevedo",7,21,44,"271845"
24,"spotify:track:0NO2zL0kw8sGGnaMvHKAZF","Cris Mj, Duki, Nicki Nicole, Standly, Stars Music Chile","Marisola - Remix","Virgin Music Chile",18,24,79,"270869"
25,"spotify:track:4EQOGfssbSpTlV6EZRtrSv","Myke Towers, Daddy Yankee","ULALA (OOH LA LA)","WEA Latina",15,25,100,"269356"
26,"spotify:track:2CeKVsFFXG4QzA415QygGb","Feid","Feliz Cumpleaños Ferxxo","UMLE - Latino",9,27,198,"263581"
27,"spotify:track:16dUQ4quIHDe4ZZ0wF1EMN","KAROL G, Ovy On The Drums","CAIRO","UMLE - Latino",13,28,111,"253012"
28,"spotify:track:3mFNc5EQn30irR983Wg9OD","KAROL G, Bad Gyal, Sean Paul","KÁRMIKA","UMLE - Latino",20,26,9,"249787"
29,"spotify:track:53tfEupEzQRtVFOeZvk7xq","ROSALÍA","DESPECHÁ","Columbia",1,32,220,"239894"
30,"spotify:track:2I0aHZjCXh6UjMHIOqugYF","Rauw Alejandro, Angel Dior","TAMO EN NOTA","Sony Music Latin/Duars Entertainment",29,29,20,"237534"
31,"spotify:track:4uVEdikP5eLUy8Dq6gjiPV","Rauw Alejandro, Daddy Yankee","PANTIES Y BRASIERES","Sony Music Latin/Duars Entertainment",18,30,38,"226825"
32,"spotify:track:7hlPoVZ1uz7FiQagPTVbQG","Daviles de Novelda, Abraham Mateo","Te Miro A La Cara","Sony Music Entertainment",27,31,37,"219731"
33,"spotify:track:2hLXUbsOU9cDb9RFva9FYr","Mora, Jhayco","MEMORIAS","Rimas Entertainment LLC",6,36,338,"212765"
34,"spotify:track:0xCRFfgIHOsmovVZzrFCoT","Rvfv, Morad, Pablo Mas","Dominicana","NASTU MUSIC",12,35,93,"212636"
35,"spotify:track:6OzUIp8KjuwxJnCWkXp1uL","Wisin & Yandel, ROSALÍA","Besos Moja2","Sony Music Latin",6,33,156,"212084"
36,"spotify:track:3pjvkWO9fqiRRBE1tDLu3S","Quevedo, Ovy On The Drums","SIN SEÑAL","Quevedo",4,40,226,"204085"
37,"spotify:track:3vKYvbzB7801a5qd47pxkm","Mora, Quevedo","APA","Rimas Entertainment LLC",1,34,121,"203208"
38,"spotify:track:5jt25aFjW2kNoBqaEVaz5W","Mora, Feid","LA INOCENTE","Rimas Entertainment LLC",7,38,338,"200812"
39,"spotify:track:3szqC0lxrJdhn3eW6FfFfo","Bad Gyal","Chulo","Universal Music Latino/Interscope",15,37,23,"195414"
40,"spotify:track:5yocaqYG38qpSSxV1t0o3D","Quevedo, Omar Montes","DAME","Quevedo",9,39,44,"191709"
41,"spotify:track:5S8i9p2xS8M8pFqfZMbMzI","Rauw Alejandro, Subelo NEO","RON COLA","Sony Music Latin/Duars Entertainment",12,43,105,"190907"
42,"spotify:track:54ELExv56KCAB4UP9cOCzC","Ñengo Flow, Bad Bunny","Gato de Noche","Rimas Entertainment LLC",5,42,72,"188645"
43,"spotify:track:51FvjPEGKq2zByeeEQ43V9","Marshmello, Manuel Turizo","El Merengue","Sony Music Latin",43,45,2,"186518"
44,"spotify:track:31jtlGwefCdtqNOSpLq82U","Saiko, Came Beats","Polaris","2022 Saiko",39,41,39,"186513"
45,"spotify:track:3HqcNJdZ2seoGxhn0wVNDK","KAROL G","PROVENZA","UMLE - Latino",2,46,317,"181155"
46,"spotify:track:7MVIfkyzuUmQ716j8U7yGR","Taiu, Milo j","Rara Vez","Universal Music Argentina S.A.",32,44,15,"180400"
47,"spotify:track:4yPmTUkWmUfLPQLCccp0DR","TINI, La Joaqui, Steve Aoki","Muñecas","5020 Records",38,49,51,"171214"
48,"spotify:track:3xfWkp003WhKYWAk6vO0wv","Saiko, The Prodigiez","Sikora","2023 SAIKO",31,47,23,"165992"
49,"spotify:track:6G12ZafqofSq7YtrMqUm76","Shakira, Ozuna","Monotonía","Sony Music Latin",4,52,136,"160747"
50,"spotify:track:2ypbIXW3a7fsLdLtLpZWDZ","Duki","Si Me Sobrara el Tiempo","DALE PLAY Records / SSJ Records",23,48,16,"155998"
51,"spotify:track:5x17YrAwajDUCqB8zT9ElY","Tiago PZK, Myke Towers","Traductor","WEA Latina",21,55,233,"146235"
52,"spotify:track:0T2pB7P1VdXPhLdQZ488uH","Feid","Normal","UMLE - Latino",15,53,240,"146128"
53,"spotify:track:3XjvMZqm2AQ8thMCD6w9w2","Anuel AA, Mambo Kingz, DJ Luian","Mas Rica Que Ayer","Real Hasta La Muerte, LLC & Hear This Music, LLC",50,50,2,"145809"
54,"spotify:track:3l9YiADzNmEvBfZVPEF49F","Mora","CALENTÓN","Rimas Entertainment LLC",4,54,156,"141682"
55,"spotify:track:6otePxalBK8AVa20xhZYVQ","KAROL G","MIENTRAS ME CURO DEL CORA","UMLE - Latino",46,51,9,"139948"
56,"spotify:track:3nsAcKRQ4MoNSKiwECG0Yv","Ana Mena, Natalia Lacunza","Me He Pillao x Ti","Sony Music Entertainment",52,56,9,"138827"
57,"spotify:track:2rurDawMfoKP4uHyb2kJBt","Shakira, Rauw Alejandro","Te Felicito","Sony Music Latin",3,65,317,"136043"
58,"spotify:track:5R2hNuiiwnKVAUNktF9j2Y","sangiovanni, Aitana","mariposas","Universal Music Italia srL. (Sugar)",11,60,275,"135600"
59,"spotify:track:4I4FFtKZLtyqw4he9pPtL7","Lauty Gram","Vida Gangster","Lautygram",57,57,30,"134812"
60,"spotify:track:2vsoD8S1OyrWSVIA43hjaU","Feid","Si Te La Encuentras Por Ahí","UMLE - Latino",7,58,212,"133935"
61,"spotify:track:7r5QwyDzxyikU1Kbkfz6FM","Lola Indigo, Luis Fonsi","CORAZONES ROTOS","Universal Music Spain S.L.",41,59,58,"133225"
62,"spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx","Bad Bunny, Chencho Corleone","Me Porto Bonito","Rimas Entertainment LLC",2,63,303,"131940"
63,"spotify:track:41oY4WCTj5kccfesTVFnvN","Bad Bunny, Jhayco","Tarot","Rimas Entertainment LLC",2,62,303,"128599"
64,"spotify:track:1IHWl5LamUGEuP4ozKQSXZ","Bad Bunny","Tití Me Preguntó","Rimas Entertainment LLC",1,69,303,"128560"
65,"spotify:track:0EpdLuptraYGFZ6J7HNSLc","Ana Mena, Belinda","LAS 12","Epic",14,68,261,"125151"
66,"spotify:track:3k3NWokhRRkEPhCzPmV8TW","Bad Bunny, Bomba Estéreo","Ojitos Lindos","Rimas Entertainment LLC",2,66,303,"122487"
67,"spotify:track:6ylDpki1VpIsc525KC1ojF","Sebastian Yatra","Tacones Rojos","UMLE - Latino",2,77,499,"117657"
68,"spotify:track:50naDXYjnGlLgrE7yUxsok","Quevedo","LISBOA","Quevedo",13,64,44,"116222"
69,"spotify:track:7oDd86yk8itslrA9HRP2ki","The Weeknd, Ariana Grande","Die For You - Remix","XO / Republic Records",55,67,9,"116154"
70,"spotify:track:4UGqAW9i7NtE5mW9xzm6yk","Rauw Alejandro, Baby Rasta","PUNTO 40","Sony Music Latin/Duars Entertainment",5,72,163,"113518"
71,"spotify:track:6i1g5ZRmJZAkDwBaUZ3f2i","Luar La L","Caile","La Mafia Urbana Corp.",4,76,215,"110548"
72,"spotify:track:1r9Lbgiags0gJAS15Ygmc5","Natos y Waor, Al Safir","Gold Diggers","Natos y Waor",43,61,9,"109736"
73,"spotify:track:4Rjq1TZbF0bDstOs6SiI6J","Polimá Westcoast, Quevedo, Mora","LACONE","Sony Music Entertainment Chile S.A",9,71,100,"109637"
74,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",7,73,338,"107234"
75,"spotify:track:7dT6ccDqmMHvz5C0d8iUND","Abraham Mateo, Ana Mena","Quiero Decirte","Sony Music Entertainment",39,75,273,"106401"
76,"spotify:track:0TkIQ2I48rz4kpk1XpfyHq","Rvfv, Rels B","Mi Luz (ft. Rels B)","NASTU MUSIC",6,82,401,"105120"
77,"spotify:track:0WtM2NBVQNNJLh6scP13H8","Rema, Selena Gomez","Calm Down (with Selena Gomez)","Mavin Records / Jonzing World",36,80,133,"103658"
78,"spotify:track:79Mko9WRph1VIsxiUom4zv","Myke Towers","Solo $exo","WEA Latina",52,74,19,"103385"
79,"spotify:track:0fLOPPoyIaPTe8dm2Mrft3","Anuel AA","Tú No Lo Amas","2018 Real Hasta La Muerte, Inc.",75,85,50,"102791"
80,"spotify:track:4uUG5RXrOk84mYEfFvj3cK","David Guetta, Bebe Rexha","I'm Good (Blue)","Parlophone UK",20,79,189,"102670"
81,"spotify:track:5TMLavqGRKNxgzMBrVpC9R","zzoilo, Aitana","Mon Amour - Remix","Universal Music Spain S.L.",1,87,565,"101813"
82,"spotify:track:3gOI5aQD4mOMLsP3aWrkon","KAROL G","TUS GAFITAS","UMLE - Latino",48,70,9,"101361"
83,"spotify:track:2lmWwBLVJ2P0HX491zkYws","Eladio Carrion","Mbappe","Rimas Entertainment LLC",8,78,107,"100312"
84,"spotify:track:7FlQk2gJ6TBrHHiidvdR2O","Becky G, KAROL G","MAMIII","Kemosabe Records/RCA Records",2,83,387,"99494"
85,"spotify:track:1LiN0Z98FkR1t0m8KmLcAH","Anuel AA, Haze","Amanece","House of Haze",5,102,454,"99227"
86,"spotify:track:6VAS7m73rDopQe7BdrFMpD","Bizarrap, Tiago PZK","Tiago PZK: Bzrp Music Sessions, Vol. 48","DALE PLAY Records",1,91,431,"98722"
87,"spotify:track:6mmPpaltUZK7xjNlBPQQ0p","Rauw Alejandro, Chencho Corleone","Desesperados","Sony Music Latin/Duars Entertainment",1,86,450,"98619"
88,"spotify:track:1U6oVlu9LhCCj7mRfsomDp","Ana Mena","Un Clásico","Sony Music Entertainment",51,81,44,"95527"
89,"spotify:track:03a359wbiUsjN9h6yzXvmS","Duki, KHEA","She Don't Give a Fo","DALE PLAY Records",13,93,1048,"94455"
90,"spotify:track:2oW52tBeJNSv93Ct5AJb8q","Sebastian Yatra","Una Noche Sin Pensar","UMLE - Latino",68,88,16,"94221"
91,"spotify:track:1aUq8rjW1EwkAkMri4VfJy","Rauw Alejandro, Lyanno, Brray","LOKERA","Sony Music Latin/Duars Entertainment",13,90,222,"93708"
92,"spotify:track:1A9PKAFEHMWgXNLpgf7k4J","Myke Towers","Piensan","2020 One World Music & Casablanca Records | Powered by GLAD Empire, LL",27,97,234,"90234"
93,"spotify:track:4jhHaLksdP8DJZzxYAjOSz","Eladio Carrion, Bad Bunny","Kemba Walker","Rimas Entertainment LLC",60,92,447,"90193"
94,"spotify:track:5zfUKIkOzlbzPNOsQD9VGC","Belén Aguilera","GALGO","Belén Aguilera",77,84,9,"89712"
95,"spotify:track:6Vn1vje8yMw2OY6IOk9dkH","KAROL G, Maldy","GATÚBELA","UMLE - Latino",22,89,181,"89653"
96,"spotify:track:5S7FewmYYyLNdMOfeEcB6P","Mora","COMO HAS ESTAU?","Rimas Entertainment LLC",9,95,121,"89513"
97,"spotify:track:3nfICwo20uiFdEGzgNUSrG","Aitana, Nicki Nicole","Formentera","Universal Music Spain S.L.",1,103,457,"88752"
98,"spotify:track:1O2pcBJGej0pmH2Y9XZMs6","Cris Mj","Una Noche en Medellín","Nabru Records LLC",1,106,377,"88621"
99,"spotify:track:7MkylDYvKTSuWgrsBhHlsG","Bizarrap, Duki","Duki: Bzrp Music Sessions, Vol. 50","DALE PLAY Records",1,94,109,"88428"
100,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",51,98,345,"88415"
101,"spotify:track:5Eax0qFko2dh7Rl2lYs3bx","Bad Bunny","Efecto","Rimas Entertainment LLC",9,101,303,"87657"
102,"spotify:track:5R7l05dglCrUX0qjZ1Eec1","Cyril Kamer","Cinderella","22 Los Rebeldes distributed by Altafonte",12,112,241,"86834"
