Rank,Previous Rank,Track Name,Artist Names,Weeks on Chart,Views,Weekly Growth,YouTube URL
1,1,TQG,KAROL G & Shakira,2,8789666,-43.6%,https://www.youtube.com/watch?v=jZGpkLElSu8
2,2,SHAKIRA,Shakira & Bizarrap,9,3023187,-29.7%,https://www.youtube.com/watch?v=CocEMWdc7Ck
3,3,Yandel 150,Yandel & Feid,11,1902696,-6.7%,https://www.youtube.com/watch?v=WHejvUhX6rk
4,5,PLAYA DEL INGLÉS,Quevedo & Myke Towers,13,1709676,-4.1%,https://www.youtube.com/watch?v=yYVCf-y2YmE
5,4,Flowers,Miley Cyrus,8,1623296,-9.6%,https://www.youtube.com/watch?v=G7KNmW9a75Y
6,6,MERCHO (feat. Nico Valdi),LiL CaKe & Migrantes,6,1307283,-5%,https://www.youtube.com/watch?v=VVWH9jJLGkE
7,,Mas Rica Que Ayer,"Anuel AA, Mambo Kingz & DJ Luian",1,1294832,,https://www.youtube.com/watch?v=5sLzyEzUbPo
8,24,MIENTRAS ME CURO DEL CORA,KAROL G,2,1254578,78.5%,https://www.youtube.com/watch?v=37wmW9kYAlQ
9,7,La Bachata,Manuel Turizo,41,1165983,-3%,https://www.youtube.com/watch?v=TiM_TFpT_DE
10,8,Nochentera,Vicco,5,1077776,-3.4%,https://www.youtube.com/watch?v=1j_dSNUGU-U
11,10,DESPECHÁ,ROSALÍA,32,899114,-10.5%,https://www.youtube.com/watch?v=5g2hT4GmAGU
12,13,"Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap & Quevedo,36,881863,-5.1%,https://www.youtube.com/watch?v=A_g3lMcWVy0
13,22,Cupido,TINI,3,878983,20.5%,https://www.youtube.com/watch?v=4k1fm6YNsg8
14,12,La Jumpa,Arcangel & Bad Bunny,15,847336,-10.2%,https://www.youtube.com/watch?v=S0_888ZjlAA
15,15,Te Comía,Maka,6,762127,-5.5%,https://www.youtube.com/watch?v=TpVwh8UlYWM
16,20,Calm Down,Rema & Selena Gomez,28,738479,0.6%,https://www.youtube.com/watch?v=WcIcVapfqXw
17,21,Te Felicito,Shakira & Rauw Alejandro,46,726082,-1%,https://www.youtube.com/watch?v=4I25nV9hXGA
18,16,PUNTO G,Quevedo,18,724546,-7.9%,https://www.youtube.com/watch?v=z8uyayN3RbE
19,18,Quiero Decirte,Abraham Mateo & Ana Mena,43,711507,-6.6%,https://www.youtube.com/watch?v=QRvPuCoTMp0
20,23,Dominicana,RVFV & Morad,14,710154,1%,https://www.youtube.com/watch?v=CbTC-9IeS6Y
21,9,X SI VOLVEMOS,KAROL G & Romeo Santos,5,705861,-30.8%,https://www.youtube.com/watch?v=VOucMiGOBqg
22,14,PROVENZA,KAROL G,46,702833,-13.6%,https://www.youtube.com/watch?v=ca48oMV59LU
23,19,LAS 12,Ana Mena & Belinda,40,696865,-6%,https://www.youtube.com/watch?v=ZwZfcO3zhg0
24,25,WANDA,Quevedo,7,689866,5.8%,https://www.youtube.com/watch?v=bDEDx8J10Wo
25,17,CAIRO,KAROL G & Ovy On The Drums,17,638314,-17.2%,https://www.youtube.com/watch?v=Z02zptUN8gI
26,39,TAMO EN NOTA,Rauw Alejandro & Angel Dior,4,602942,14.3%,https://www.youtube.com/watch?v=S8ZUB9z8OGA
27,26,Marisola (Remix),"Cris Mj, Duki, Nicki Nicole, Standly & Stars Music Chile",12,581239,-8.8%,https://www.youtube.com/watch?v=BVQatzChOqo
28,11,PERO TÚ,KAROL G,2,553323,-44.1%,https://www.youtube.com/watch?v=gzSf0WXFdb8
29,45,Tiki Tiki,Ptazeta & Lola Indigo,5,550297,21.8%,https://www.youtube.com/watch?v=gYCJUopdCKY
30,,El Merengue,Manuel Turizo,1,545344,,https://www.youtube.com/watch?v=25vNYV0qdgA
31,28,LLYLM,ROSALÍA,6,540965,-14.4%,https://www.youtube.com/watch?v=rPG4XX_X9rs
32,33,farfalle,Sangiovanni,40,537610,-8.1%,https://www.youtube.com/watch?v=75fwUd-lX_o
33,29,Hey Mor,Ozuna & Feid,22,531343,-12.2%,https://www.youtube.com/watch?v=7ouFkoU8Ap8
34,27,Todo Mentira,Maka,2,511689,-19.5%,https://www.youtube.com/watch?v=hcclQoYFonk
35,38,SI ELLA SUPIERA,India Martínez & Melendi,27,508239,-4%,https://www.youtube.com/watch?v=DVjB9E0mtqw
36,36,DAME,Quevedo & Omar Montes,7,499844,-6.9%,https://www.youtube.com/watch?v=4xho557CaCg
37,34,GATÚBELA,KAROL G & Maldy,24,498702,-10.9%,https://www.youtube.com/watch?v=SK37InR9j38
38,35,Te Miro A La Cara,Daviles de Novelda & Abraham Mateo,6,496263,-10%,https://www.youtube.com/watch?v=thHJo5KXGOE
39,39,Monotonía,Shakira & Ozuna,21,495637,-6.1%,https://www.youtube.com/watch?v=j5y6xLpRwx4
40,37,A 300,JC Reyes & Pedro Calderon,3,493558,-6.9%,https://www.youtube.com/watch?v=s2JdNQkiRhg
41,43,CHORRITO PA LAS ANIMAS,Feid,12,429674,-7.4%,https://www.youtube.com/watch?v=sTfHzp8WP24
42,,"Las Bratz (Remix) (feat. El Bobe, Juseph & Nickzzy)","Aissa, Saiko & JC Reyes",1,429652,,https://www.youtube.com/watch?v=6CDAZ2I1LwQ
43,44,VISTA AL MAR,Quevedo,26,412826,-10.6%,https://www.youtube.com/watch?v=1Rgc58HftaE
44,,Feliz Cumpleaños Ferxxo,Feid,28,411552,,https://www.youtube.com/watch?v=jRxDUsGmwuc
45,46,Patio de la Cárcel (Tangos),Omar Montes & Farruko,15,404544,-6.2%,https://www.youtube.com/watch?v=lqoNYHUVk-A
46,49,Sigue,"Beny Jr, Morad & K y B",49,394948,-6.5%,https://www.youtube.com/watch?v=jH6pCB61Bzk
47,50,Quieres,"Aitana, Emilia & Ptazeta",33,393897,-3.9%,https://www.youtube.com/watch?v=N2PYpwWnYCo
48,,Normal,Feid,24,383757,,https://www.youtube.com/watch?v=oD5f55ohsc4
49,31,KÁRMIKA,"KAROL G, Bad Gyal & Sean Paul",2,378425,-35.6%,https://www.youtube.com/watch?v=FbRwWlOtlSw
50,53,Muñecas,"TINI, La Joaqui & Steve Aoki",8,377330,-3.6%,https://www.youtube.com/watch?v=vuTPXmFXrak
51,55,Un Clásico,Ana Mena,7,373023,-0.7%,https://www.youtube.com/watch?v=o3L7U7hjkxo
52,81,Rara Vez,Taiu,2,343434,37.1%,https://www.youtube.com/watch?v=aBSkvI0CkgU
53,,Suegra,Romeo Santos,1,340150,,https://www.youtube.com/watch?v=iiMqyWsvN_E
54,42,Pon Que Dale,Niña Pastori,2,339943,-29.9%,https://www.youtube.com/watch?v=PinLQF_j0SE
55,58,CORAZONES ROTOS,Lola Indigo & Luis Fonsi,8,338829,-6.8%,https://www.youtube.com/watch?v=pR862HV1mb0
56,56,5 SENTÍOS,India Martínez & Andy Rivera,16,338687,-7.4%,https://www.youtube.com/watch?v=XVoJMwQdhaY
57,60,AHORA QUÉ,Quevedo,7,336237,-1.7%,https://www.youtube.com/watch?v=M87J2vz9UZk
58,63,Tranquilo,Camin & J Abecia,6,329070,-1%,https://www.youtube.com/watch?v=XaLKjmcOAIM
59,62,Tu No Lo Amas,Anuel AA,9,322902,-3.6%,https://www.youtube.com/watch?v=YmThOnFXM0E
60,61,Carretera,Morad,15,315973,-6.6%,https://www.youtube.com/watch?v=pv_e1ES-Hzo
61,66,PANTIES Y BRASIERES,Rauw Alejandro,5,312889,1.2%,https://www.youtube.com/watch?v=Sg4bDBCSaMA
62,52,AMARGURA,KAROL G,2,307761,-22.5%,https://www.youtube.com/watch?v=fEWhm_TVvUw
63,47,Pikete Italiano 2 (feat. JC Reyes),"Omar Montes, KvndySwing & El Krtl",2,293836,-31.1%,https://www.youtube.com/watch?v=z1-6isK9Lf4
64,32,MAÑANA SERÁ BONITO,KAROL G & Carla Morrison,2,287685,-50.9%,https://www.youtube.com/watch?v=orNpRKOfjzY
65,68,Amigos (feat. Maria Becerra),Pablo Alborán,17,280158,-8.1%,https://www.youtube.com/watch?v=E2LcMAMGUFE
66,65,Chulo,Bad Gyal,4,271654,-13.1%,https://www.youtube.com/watch?v=CdW8-NOte8U
67,30,Gold Diggers,Al Safir & Natos y Waor,2,265140,-55.1%,https://www.youtube.com/watch?v=JLHeIT1G3o8
68,57,Ajedrez,David Bisbal,3,258835,-29%,https://www.youtube.com/watch?v=_II0eSK2d2I
69,83,"Europa (feat. Elai, Rhove & Morad)",JUL,11,256024,3.4%,https://www.youtube.com/watch?v=6J1xtErrkRM
70,75,Ya Te Olvidé,"Alberto Toral, Pablo Cuesta & Ozarus",7,245545,-8.3%,https://www.youtube.com/watch?v=3VMlLuA9UTU
71,74,YANKEE,Quevedo,7,238741,-11.3%,https://www.youtube.com/watch?v=3cNT2OqIo0I
72,76,Me Encanta (feat. Daviles de Novelda),Nyno Vargas,20,234790,-9.9%,https://www.youtube.com/watch?v=Hu7RNWyQOew
73,,Big Booty,"Hozwal, Young Miko & Lil Geniuz",3,234240,,https://www.youtube.com/watch?v=1Ax1vbO6FxA
74,82,Cuzi Cuza,Morad,6,229667,-7.4%,https://www.youtube.com/watch?v=gl3IJF9E9zI
75,,Lisa,Young Miko,1,228910,,https://www.youtube.com/watch?v=Y7a_s5OCD5A
76,77,"Music Sessions, Vol. 50",Bizarrap & Duki,17,228353,-12.2%,https://www.youtube.com/watch?v=Gzs60iBgd3E
77,59,TUS GAFITAS,KAROL G,2,227519,-36.1%,https://www.youtube.com/watch?v=WCQ4jXm9OtM
78,54,GUCCI LOS PAÑOS,KAROL G,2,227248,-40.3%,https://www.youtube.com/watch?v=sqI2shGJTGA
79,84,ULALA (OOH LA LA),Myke Towers & Daddy Yankee,11,225995,-7.4%,https://www.youtube.com/watch?v=9k3wMoQn-DQ
80,86,DE CAROLINA (feat. DJ Playero),Rauw Alejandro,14,224673,-5.2%,https://www.youtube.com/watch?v=xdbKWG3RGqY
81,94,Rosas,La Oreja de Van Gogh,12,220337,8.2%,https://www.youtube.com/watch?v=nYnLVWXmRm8
82,88,Vida Gangster,Lauty Gram,5,219506,-5.6%,https://www.youtube.com/watch?v=pZjIxHpNQMs
83,79,Loba,Shakira,8,218257,-13.4%,https://www.youtube.com/watch?v=C7ssrLSheg4
84,91,Lo Justo,Maka,17,215673,-3.1%,https://www.youtube.com/watch?v=NsESLBbOeK8
85,64,Die For You,The Weeknd & Ariana Grande,2,215160,-34.9%,https://www.youtube.com/watch?v=YQ-qToZUybM
86,,Gangsta's Paradise (feat. L.V.),Coolio,13,213516,,https://www.youtube.com/watch?v=fPO76Jlnz6c
87,92,Bailando por Ahi,Juan Magán,4,212957,-2.3%,https://www.youtube.com/watch?v=9m6ogS57sc8
88,89,Besalo (feat. Rauw Alejandro),El Alfa,4,212090,-7.5%,https://www.youtube.com/watch?v=HLY2PEh27E0
89,,911,Sech,32,209870,,https://www.youtube.com/watch?v=URdNstAiuaE
90,,Bankinter,Midas Alonso,1,209380,,https://www.youtube.com/watch?v=yHmU-ezkrB0
91,99,Sikora,Saiko & The Prodigiez,4,207851,3.4%,https://www.youtube.com/watch?v=5KJWuLZPk9o
92,95,Tu Cara,Galvan Real & Saray Jiménez,7,203075,0.3%,https://www.youtube.com/watch?v=OmLXYl7Ooyc
93,,MALA (feat. Anuel AA),6ix9ine,20,196795,,https://www.youtube.com/watch?v=mOvSub-yTRI
94,,La Última Vez,Anuel AA & Bad Bunny,22,193360,,https://www.youtube.com/watch?v=6DuvxZ-NReA
95,,Limbo,Daddy Yankee,3,191938,,https://www.youtube.com/watch?v=6BTjG-dhf5s
96,41,Me He Pillao x Ti,Ana Mena & Natalia Lacunza,2,190663,-63%,https://www.youtube.com/watch?v=fg_Td9Z3kaQ
97,,Ella y Yo (feat. Don Omar),Aventura,14,187418,,https://www.youtube.com/watch?v=Lg_Pn45gyMs
98,,LISBOA,Quevedo,6,187016,,https://www.youtube.com/watch?v=-v_RNVrYF4s
99,,QUÉ RICO CH**GAMOS,Rauw Alejandro,1,185558,,https://www.youtube.com/watch?v=SRPjb9UbaRM
100,,Por la Boca Vive el Pez,Fito & Fitipaldis,4,183023,,https://www.youtube.com/watch?v=iUXs4Nt3Y7Y